Milch Extra Mandel	1.85	2.30
Les Délices Mandomiel	1.85	2.30
Les Délices Noir Croquant	1.85	2.30
Frione Power-Malt	1.85	2.30
Les Délices Mandel-Nuss	1.85	2.30
Milch Extra	6.60	8.20
Frey Blanca	1.85	2.30
Duett Noir & Lait Café	1.85	2.30
Duett Lait & Noir Noisettes	1.85	2.30
Duett Lait & Blond Japonais	1.85	2.30
Les Adorables Cremetta	1.85	2.30
Les Adorables Mocca gefüllt	1.85	2.30
Les Délices Crème à l'Orange	1.85	2.30
Giandor Blanc	1.85	2.30
Giandor Crunchy Almond	1.85	2.30
Giandor Zartbitterschokolade	1.85	2.30
Les Délices Brownies	1.85	2.30
Les Exquises Passion Noisettes	1.85	2.30
Giandor	1.85	2.30
Les Adorables Truffes au Lait	1.85	2.30
Les Adorables Pistache	1.85	2.30
Les Adorables Frelitta	1.85	2.30
Les Délices Japonais	1.85	2.30
Les Adorables Gâteau aux carottes	1.85	2.30
Les Adorables Gâteau aux pommes	1.85	2.30
Les Adorables Caramel	1.85	2.30
Les Adorables Truffes Noir	1.85	2.30
Bio Hanfsamenöl kaltgepresst	7.20	8.95
Bio Condimento Bianco	5.15	6.40
Bio aha! Reis-Paniermehl	3.30	4.10
Bio Trocomare	3.90	4.85
Bio Salbei getrocknet	1.85	2.30
Crème d'or Cornet Schokolade	7.20	8.95
Crème d'or Cornet Stracciatella	7.20	8.95
Crème d'or Cornet Caramel	7.20	8.95
Crème d'or Cornet Pistache	7.20	8.95
Milette Mama Schwangerschaftscreme	6.60	8.20
Bio Italienische Kräuter	1.45	1.80
M-Classic Ketchup	1.45	1.80
Bio Kult Ice Tea Glückstee	1.45	1.80
Bio Sirup Cranberry	4.35	5.40
Bio Sirup Rote Früchte	4.35	5.40
Bio Pink Grapefruitsaft	2.90	3.60
Bio Grüner Pfeffer	1.45	1.80
Crème d'or Mini Cornet Van. & Choc.	5.80	7.20
Milette Baby Gesichts-&Körpercreme	2.90	3.60
Milette Baby Pocreme	4.35	5.40
Milette Mama Massage-Öl	5.80	7.20
Milette Baby Nasenfrei	6.40	7.95
Bio Sesamöl kaltgepresst	4.80	5.95
Bio Kamut Kamut Muscheln	3.95	4.90
Bio Lensi Kamut Fusilli	3.95	4.90
Bio Grand St. Bernard Raclette	3.55	4.40
M-Classic Mayonnaise	1.25	1.55
Bio Apfelschorle trüb	1.25	1.55
Bio Sirup Alpenkräuter	3.55	4.40
Bio Multifruchtsaft rot	3.55	4.40
Kneipp Schaumdusche Good Bye Stress	5.00	6.20
Milette Naturals Baby Creme	4.80	5.95
Milette Naturals Baby Washgel & Shampoo	3.95	4.90
Milette Naturals Baby Öl	4.80	5.95
Milette Baby Wind & Wetter Creme	4.80	5.95
Bio Apfelessig	2.10	2.60
Bio Apfelessig Naturtrüb	2.10	2.60
Bio Spaghetti	2.10	2.60
Bio YOU Fusilli Grüne Erbsen	3.15	3.90
Bio YOU Sedanini Rote Linsen	3.15	3.90
Bio Penne di Farro	3.15	3.90
Bio Roggen-Vollkorngriess	3.15	3.90
Bio Max Havelaar Pfeffer weiss ganz	4.20	5.20
M-Classic Senf scharf	2.10	2.60
M-Classic Mayonnaise	1.05	1.30
Milette Reinigungs-Wattepads	2.30	2.85
Milette Baby Mandelölcreme	3.15	3.90
Milette Feuchttücher Ultra Soft & Care Reisepackung	1.05	1.30
Milette Feuchttücher Ultra Soft & Care sensitive Reisepackung	1.05	1.30
Noxana Crémant	1.90	2.35
Tourist Crémant	1.90	2.35
Tourist Blanca	1.90	2.35
Noxana Blanca	1.90	2.35
Bio Sonnenblumenöl kaltgepresst	3.80	4.70
Bio Apfelessig mit Bio Honig	2.75	3.40
Bio YOU Spaghetti gelbe Linsen	2.75	3.40
Bio aha! 5 Getreide Waffel	1.90	2.35
Bio aha! Max Hav Quinoa rot	4.00	4.95
Bio aha! Max Hav Quinoa Tricolore	4.00	4.95
Bio Max Havelaar Pfeffer schwarz ganz	2.75	3.40
Bio Pflaumen-Sirup	4.00	4.95
Bio Birnen-Sirup	4.00	4.95
Bio Himbeer-Sirup	4.00	4.95
Bio Multifruchtsaft	4.00	4.95
Bio Salsa di pomodoro Verdure	2.95	3.65
Milette Kids Creme	4.00	4.95

Noir Spécial 72% Cacao	1.70	2.10
Bio Giacobazzi Aceto di Mele	3.40	4.20
Milette Naturals Baby Bad	3.40	4.20
Milette Baby Bad	3.40	4.20
Milette Baby Waschgel	3.40	4.20
Bio Polenta mit Steinpilzen	2.35	2.90
Bio Erbsen grün	2.35	2.90
Bio Buchweizen	2.35	2.90
Bio Safran und Steinpilzpulver	3.00	3.70
Bio Herbamare Mini	3.00	3.70
Nescafé Cappuccino 125g	3.20	3.95
Nescafé Wiener Mélange 144g	3.20	3.95
Bio Sirup Holunderblüten	3.20	3.95
Schokolade Kirsch mit Zuckerkruste	2.15	2.65
Giandor Ohne Zucker	2.15	2.65
Bio aha! Vollkornreiswaffeln Schoko	2.80	3.45
Bio Dinkel	2.15	2.65
M-Classic Meerrettich Creme	2.15	2.65
Risoletto Classic	1.95	2.40
Frey Blond	1.95	2.40
Bio Waffeln Dinkel-Mais	1.95	2.40
Bio Couscous	2.60	3.20
Bio Couscous Vollkorn	2.60	3.20
Bio Thymian getrocknet	1.30	1.60
M-Classic Tartare	1.95	2.40
Bio M-Classic Mango-Curry Sauce	2.60	3.20
Bio M-Classic Cocktail Sauce	2.60	3.20
Bio Salsa pomodoro Arrabbiata	2.60	3.20
Bio Salsa di pomodoro mit Basilikum	2.60	3.20
Bio Cascina Pesto mit Hanf	2.60	3.20
Noxana	1.75	2.15
Noxana Spezialedition	1.75	2.15
Noxana Jet d'eau	1.75	2.15
Frey Crémant 55% Cacao	1.75	2.15
Bio Max Havelaar Zimtstangen	1.75	2.15
Milette Feuchttücher Ultra Soft & Care	2.40	2.95
Milette Feuchttücher Ultra Soft & Care Sensitive	2.40	2.95
Milette Feuchttücher Ultra Soft & Care Mandelöl	2.40	2.95
Milette Feuchttücher Aqua Care Newborn	2.40	2.95
Milette Windeleinlagen	2.40	2.95
Bio Weissweinessig mit Estragon	2.20	2.70
Bio Apfelessig Holunderblütensirup	2.20	2.70
Bio Penne Quinoa	2.20	2.70
Bio Kichererbsen	2.20	2.70
Bio Max Havelaar Kurkuma gemahlen	1.10	1.35
Bio Sternanis	2.20	2.70
Bio Granatapfel Limonade	1.10	1.35
Bio Limonade Himbeere-Cassis	1.10	1.35

I am Make-up Entferner Pads waterproof	3.40	4.00
I am Augen Make-up Pads nicht fettend	3.40	4.00
Sun Look Active Combistick SF50	7.65	9.00
Sun Look After Sun Milk	4.25	5.00
Sun Look Light&Invi Mini Spray SF30	4.25	5.00
Sun Look Basic Milk SF30 IRA	7.60	8.95
I am Face Tonic ohne Alkohol	2.55	3.00
I am Face Tonic mit Alkohol	2.55	3.00
Sun Look Protect&Tan Face SF30	7.40	8.70
Sun Look Active Combistick SF30	5.70	6.70
Sun Look Basic Milk SF50 IRA	10.80	12.70
Sun Look Protect Family SF50 IRA	14.20	16.70
Sun Look Ultra Sens Milk SF50 IRA	13.95	16.40
I am Lotion Hydratante	3.15	3.70
I am Milk&Ho Body Lotion	3.15	3.70
I am Erfrischende Body Lo	3.15	3.70
Sun Look Prote&Tan Milk SF30	11.50	13.50
Sun Look Protect & Tan Oil SF 30	12.35	14.50
Sun Look Sport Sun Spray SF 30	10.65	12.50
Sun Look Ultra Sens Milk SF30 IRA	12.35	14.50
I am Triple Oil Body Lotion	3.15	3.70
I am Shape my body	8.10	9.50
I am Face Tücher trockene Haut	2.90	3.40
I am Face Tücher normale Haut	2.90	3.40
Sun Look Protect&Tan Oil SF15	11.25	13.20
Sun Look Light&Invisible Spray SF30	11.25	13.20
Sun Look Light&Invisible Spray SF50+	13.05	15.30
Sun Look Selftan Face&Body	8.10	9.50
Sun Look Light & Invisible Aerosol SF 30	8.95	10.50
Sun Look Light & Invisible Aerosol IP 50+	11.25	13.20
Sun Look Sport Sun Spray SF50	13.55	15.90
Sun Look Protect Family SF30 IRA	11.25	13.20
Sun Look Kids Spray SF50+ IRA	12.45	14.60
I am face Serum Q10+	5.80	6.80
I am face Reinigungsschaum	4.95	5.80
I am Body Butter Shea Butter	5.55	6.50
Sun Look Kids Milk SF50+ IRA	11.05	12.95
Sun Look Ultra Sens Face Cream SF30 IRA	7.00	8.20
Sun Look Ultra Sensitive Face Cream SF50 IRA	7.85	9.20
Sun Look Active Face Cream SF50	6.70	7.85
I am Face Aqua Gel Feuchtigkeit	4.95	5.80
I am Face CC Cream	4.95	5.80
I am Face Tagescreme Q10+	4.95	5.80
I am Face Nachtcreme Q10+	4.95	5.80
I am Face Vital Tagespflege	4.95	5.80
I am Face Vital Nachtpflege	4.95	5.80
I am Clear Abdeckstift	3.80	4.45
I am Clear Tagescreme	5.30	6.20
I am Clear Unreinheiten Gel	6.15	7.20
I am Nasen Strips mit Aktivkohle	4.45	5.20
I am Sugar Peeling mit Chia-Samen	3.85	4.50
I am Sugar Peeling mit Kiwi-Samen	3.85	4.50
Sun Look After Sun Aloe Vera Gel	5.90	6.90
Sun Look Protect Face SF30	3.85	4.50
I am Face Augencreme Q10+	4.45	5.20
I am Clear 3in1 Washcream	4.45	5.20
I am Clear Reinigungpads	3.85	4.50
Sun Look Active Face Cream SF30	5.65	6.60
M-Classic Senf mild	0.60	0.70
I am Body Oil Spray 5in1	5.10	5.95
I am Face Creme Anti-Unreinheiten	4.20	4.90
I am Clear Stirps Stirn und Kinn	4.20	4.90
I am Face Waschgel mit Aktivkohle	3.60	4.20
I am Face Mizellenwasser NH	4.20	4.90
I am Face Mizellenwasser TH	4.20	4.90
I am Face Reinigungsmilch	3.00	3.50
I am face Gesichtspeeling	4.80	5.60
I am Face Tagescreme trock. Ha	4.20	4.90
I am Face Tagescreme norm.Haut	4.20	4.90
I am Face Nachtcreme norm. Hau	4.20	4.90
I am Clear Waschgel	3.60	4.20
I am Clear Tonic	4.20	4.90
I am Clear Nasen Strips	4.20	4.90
I am reichhaltige Pflegecreme	3.35	3.90
I am Perfect Age Body Milk	4.55	5.30
Sun Look Protect Mini Size SF30 IRA	3.35	3.90
Sun Look Kids Mini Size SF50+ IRA	4.25	4.95
I am Face Augen Make-Up Entf.O	3.35	3.90
I am face Emur Pads Mini	2.15	2.50
I am Waschpeeling Anti-Unreinheiten	3.10	3.60
I am Mizellen-Reinigungstücher	3.10	3.60
I am Face Waschgel Erfrischend	3.10	3.60
I am Face Hydrating Mask	2.50	2.90
I am Face Instant Radiance Mask	2.50	2.90
I am Face Refreshing Mask	2.50	2.90
I am Face Gold Peel-off Mask	2.50	2.90
I am Face Coconut Peel-off Mask	2.50	2.90
I am Face Bubble Mask	2.50	2.90
I am face Make-Up Entf. Balsam	2.50	2.90
I am Q10+ Body Lotion	2.85	3.30
I am Urea Body Lotion	2.85	3.30
I am Face Black Peel off Maske	1.90	2.20
I am Pink Glitter Peel-off Mask	1.90	2.20
I am Face Augen Make Up Entf.	2.85	3.30
I am Clear Reinigungsmaske	1.90	2.20
I am Aqua-Tuchmaske	2.00	2.30
Mahony Milk	2.10	undefined
Mahony White	2.40	undefined
Mahony Dark 55%	2.40	undefined
M-Budget Schokolade weiss	0.80	undefined
Mahony	7.20	undefined
Bärner Bär Milchschokolade	14.70	undefined
Swiss Chocolate Milk	6.30	undefined
Sélection 80% Cacao Trinidad	4.90	undefined
Sélection 100% Cacao Madagaskar	5.20	undefined
Sélection Ecuador Chili 70% Cacao	4.90	undefined
Suprême Noix de Pécan	2.75	undefined
Sélection Florentin	4.50	undefined
Sélection Caramel salé	4.50	undefined
Délices Blanc Croquant	6.40	undefined
Noir Special	4.80	undefined
Sélection Rêve Noir Orange/Cacao	4.25	undefined
M-Classic 71% Cacao	1.50	undefined
M-Classic 80% Cacao Uganda	1.90	undefined
M-Classic 70% Cacao Orange	1.90	undefined
M-Classic Crémant 47%	1.35	undefined
Bio Max Havelaar Au Lait	1.90	undefined
Bio Max Havelaar Crémant	1.90	undefined
Bio Max Havelaar Milch Nuss	2.20	undefined
Bio Max Havelaar Noir Orange	2.10	undefined
Suprême Eclats de Pistache	2.75	undefined
Suprême Noir Extra 85%	2.75	undefined
Suprême Noir Trois Noix	4.80	undefined
Swiss Chocolate Napolitains	8.90	undefined
Suprême Lait Miel & Citron	2.95	undefined
Swiss Chocolate Milk Chocolate	4.90	undefined
Suprême 83% Cacao Républi. Dominicaine	2.95	undefined
Suprême 77% Cacao Peru	2.95	undefined
Milch Extra	4.80	undefined
Noxana	4.80	undefined
Tourist	4.80	undefined
Swiss Chocolate Milk Chocolate	7.80	undefined
Katzenzüngli	3.90	undefined
Milchschokolade-Herzli rot	5.30	undefined
Milchschokolade-Herzli farbig	5.30	undefined
Cioccolato Stella al latte	2.20	undefined
Cioccolato Stella amaro	2.20	undefined
Frey Noir	8.80	undefined
Noir Spécial 72% Cacao	6.–	undefined
Tourist Milch	6.45	undefined
Milch Extra	1.30	undefined
Milch Extra	6.30	undefined
Noxana	6.15	undefined
Noxana 6X100G	8.95	undefined
Aha! Milchschokolade mit Mandeln	2.40	undefined
Suprême Blond Amandes	4.20	undefined
Aha! Milchschokolade Laktosefrei	2.10	undefined
Bio Choco Noisettes	2.60	undefined
Bio Noir Amarante	2.50	undefined
Bio Noir Coco	2.60	undefined
Bio Noir Gingembre	2.60	undefined
Alnatura Edelbitter 87% Kakao	2.30	undefined
Villars Les Laits Suisses Fribourg	3.50	undefined
Alnatura Schokolade Flakes & Haselnuss	2.45	undefined
La Semeuse Mocca Milchschokolade	2.40	undefined
Villars Les Laits Suisses Berne	3.50	undefined
Villars Les Laits Suisses Lucerne	3.50	undefined
Noxana 10x100g	12.90	undefined
M-Budget Milchsch. Haselnuss&Crispies	0.80	undefined
M-Classic Cremina	1.75	undefined
Aktion Giandor	13.75	undefined
Adorables Pistache 4x	6.40	undefined
Bio Max Havelaar Gianduja	1.90	undefined
M-Classic Milchcreme	1.10	undefined
M-Classic Gianova	1.80	undefined
Giandor	6.60	undefined
Giandor Milchschokolade	8.80	undefined
Giandor Milchschokolade	7.80	undefined
Giandor	4.80	undefined
Villars Larmes d'absinthe noir	2.95	undefined
Pralinés Prestige	4.40	undefined
Pralinés Prestige	9.80	undefined
Pralinés Prestige	16.30	undefined
Pralinés Prestige	26.80	undefined
Pralinés Prestige Noir	17.40	undefined
Pralinés Prestige Caramel	17.40	undefined
Pralinen assortiert Spezialedition	17.50	undefined
Pralinés du Confiseur	7.70	undefined
Pralinés du Confiseur	12.80	undefined
Pralinés du Confiseur	20.80	undefined
Pralinés Rêves d'Or Création d'été	9.80	undefined
Pralinés Rêves d'or, 45g	4.95	undefined
Pralinés Rêves d'Or	9.40	undefined
Pralinés Rêves d'Or	16.60	undefined
Truffes au Lait	9.30	undefined
Truffes Noires	9.30	undefined
Truffes assorties	9.60	undefined
Truffes au Lait ohne Zucker	9.60	undefined
Truffes assorties	12.60	undefined
Truffes au Marc de Champagne	10.30	undefined
Truffes à la liqueur	10.60	undefined
Truffes blanches	9.30	undefined



Fisherman's Friend Cherry	3.30	undefined
Fisherman's Friend Cinnamon	3.30	undefined
Grand St. Bernard Williamsbirne Pfeff.	6.80	undefined
M-Classic Kräuter aux herbes o. Zucker	1.–	undefined
M-Classic Zitronenmelisse	1.–	undefined
M-Classic Prima Frutta	2.80	undefined
M-Classic Prima Mocca gefüllt	2.70	undefined
Swizzels Matlow Fizzers	2.40	undefined
Gomz Apfelnudeln Gummibonbons	2.40	undefined
Gomz Erdbeernudeln	2.60	undefined
Gomz Nudel-Mix	4.70	undefined
Mentos Rainbow	2.70	undefined
Alnatura Fruchtgummi Himbeer	1.95	undefined
PEZ Dispenser	2.70	undefined
Red Band Sour mushrooms	2.–	undefined
Trolli Tropic O's	2.45	undefined
Trolli Pfirsichringe	2.30	undefined
Trolli Apfelringe	2.30	undefined
Trolli MarshMallows	1.95	undefined
Trolli Saure Glühwürmchen	2.30	undefined
Trolli Kiss	2.30	undefined
Trolli Bizzl Mix	2.25	undefined
Emoji Peace Out Juicy	2.20	undefined
Emoji Party on Sour	2.20	undefined
Mentos Fruit	2.10	undefined
Mentos Mint	2.10	undefined
Tic Tac Apfel Mix	2.90	undefined
Red Band Sour Bears	1.95	undefined
Feuersteine	6.50	undefined
M-Classic Eissplitter	2.75	undefined
Gomz Fruttini Gummibonbons	1.95	undefined
Gomz Gummi-Bärli Gummibonbons	1.90	undefined
Gomz Gummibärli XL	2.40	undefined
Gomz Maxi Mix Gummibonbons	4.50	undefined
M-Budget Gummibärli	1.65	undefined
Gomz Fröschli	2.20	undefined
Gomz saure Zungen	2.90	undefined
Gomz saure Fritten	1.85	undefined
Gomz Lakritzrolle	1.50	undefined
Gomz Gummibärli	1.50	undefined
Gomz saure Zungen	1.70	undefined
Gomz Erdbeeren	1.60	undefined
Bio Gummibärli	2.90	undefined
Bonherba Holunderbonbon ohne Zucker	3.80	undefined
Bonherba Kräuterbonbon	3.80	undefined
Bonherba Zitronenmelisse	3.80	undefined
Bonherba Kräuterpastille ohne Zucker	4.80	undefined
Bonherba Orangenminze Bonbon	3.90	undefined
Maltesers	3.45	undefined
Twix Sticks	3.50	undefined
Mars	2.45	undefined
Snickers	1.20	undefined
Snickers	2.45	undefined
Twix	1.20	undefined
Twix	2.45	undefined
M&M's Peanuts 250g + 10%	3.05	undefined
Maltesers +10%	3.45	undefined
M&M's Choco	2.95	undefined
Snickers Minis	3.25	undefined
Twix Minis	3.40	undefined
Maltesers Teasers	1.50	undefined
M&M's Crispy	3.80	undefined
Maltesers Teasers	3.40	undefined
Isländisch-Moos-Tabletten	3.50	undefined
Sport Fresh Bonbons	3.30	undefined
M-Classic Ultra Fresh White	4.60	undefined
Sun Queen Nussmix Basilikum-Zitrone	4.80	undefined
Sun Queen Nuss-Sinfonie	5.–	undefined
M-Budget Erdnüsse gesalzen	3.25	undefined
Sun Queen Nussmischung	5.20	undefined
Sun Queen Pekannüsse	4.90	undefined
Alnatura Nuss Frucht Mix	3.95	undefined
Alnatura Cashews geröstet & gesalzen	3.90	undefined
Party Cashews gesalzen	3.95	undefined
Sun Queen Cashewkerne	4.50	undefined
Sun Queen Rauchmandeln	4.20	undefined
Sun Queen Salzmandeln	4.20	undefined
Sun Queen Geröstete Mandeln	4.10	undefined
Sun Queen Edelnussmischung	5.20	undefined
Sun Queen Haselnüsse	4.95	undefined
Party Erdnüsse	1.50	undefined
Party Erdnüsse	2.30	undefined
Party Nussmischung	2.80	undefined
Sun Queen Pistazien	6.10	undefined
Party Nussmischung mit Sultaninen	2.80	undefined
Party Crunch Nutz	2.45	undefined
Party Pistazien	4.50	undefined
Party Pistazien	8.50	undefined
Sun Queen Cashewkerne	4.80	undefined
Party Chili Nuts	2.80	undefined
Bio Nussmischung	4.10	undefined
Party Honey Nuts	2.20	undefined
Sun Queen Macadamianüsse	4.80	undefined
Party Wasabi Nuts	2.–	undefined
Party Nussmischung	2.25	undefined
Party Pop Nutz Sour Cream	2.10	undefined



Party Nussmischung ohne Fett geröstet	3.50	undefined
Party Erdnüsse gewürzt	2.20	undefined
Party Nussmischung Mexico	2.70	undefined
Bio Mandeln Rosmarin Thymian	5.10	undefined
Zweifel Paprika Cashews	4.95	undefined
Zweifel Provençale Cashews	4.95	undefined
Sun Queen Wasabi Nuts	3.65	undefined
Sun Queen Paprika-Cashew	5.20	undefined
Sun Queen Nussmischung Curry	5.10	undefined
Alnatura Erdnüsse geröstet & gesalzen	2.80	undefined
YOU Amazing Mix Kichererbsen/Erbsen	1.95	undefined
YOU Edamame Mix	2.10	undefined
Party Crunchy Mais	2.90	undefined
Sélection Nuts Cashews Biryani	4.60	undefined
Sélection Nuts Thai Green Curry	4.60	undefined
Sélection Macadamia Rosmarin/Pfeffer	5.50	undefined
Sélection Wasabi Nuts	4.95	undefined
Eimalzin Malzwürfel	1.90	undefined
M-Classic SportVit Malzwürfel	3.80	undefined
Risoletto Classic	1.30	undefined
After Eight	4.90	undefined
Marzipan	4.30	undefined
Risoletto Classic Minis	4.20	undefined
Risoletto minis White	4.20	undefined
Fairtrade Casali Schoko-Banane	2.60	undefined
Arancini	5.70	undefined
Risoletto snack	2.70	undefined
Risoletto minis assortiert	4.20	undefined
Patissier Marzipan	2.90	undefined
Patissier Marzipan Gemüse	3.10	undefined
Patissier Marzipanfrüchte	3.10	undefined
Patissier Marzipan Neutral	1.35	undefined
Patissier Marzipan grün	1.35	undefined
Party Fröschli	8.20	undefined
Glücks Käferli	8.40	undefined
Marienkäfer	3.50	undefined
Mahony Mini Milk	3.40	undefined
Kisss Party Milk	1.90	undefined
Kisss Party Dark	1.90	undefined
Sélection Tentation Noire	14.30	undefined
Dunkle Schokolade mit Zuckerfondant	4.50	undefined
Villars têtês au choco mi-amer	2.95	undefined
Villars Mini Têtes au choco	6.50	undefined
Kisss Big Milk	1.90	undefined
Kisss Party Milk	6.10	undefined
Kisss Baby Milk	3.20	undefined
Kisss Big Dark	1.90	undefined
Kisss Party Dark	6.10	undefined
M-Budget Paprika Wave Chips	1.95	undefined
Bio Chips Paprika	2.80	undefined
Bio Chips Nature	2.65	undefined
M-Budget Paprika Chips	3.25	undefined
M-Budget Nature Chips	3.25	undefined
Bio Chips Alpenkräuter	3.20	undefined
M-Classic Popcorn gesalzen	1.–	undefined
M-Classic Microwave Popcorn gesalzen	2.20	undefined
M-Classic Popcorn-Mais	1.45	undefined
Léger Popcorn	2.–	undefined
Alnatura Popcornmais	2.35	undefined
Alnatura Mais Minis Sour Cream & Onion	1.30	undefined
Alnatura Mais Chips Natur	1.90	undefined
Alnatura Mais Chips Paprika	1.90	undefined
Alnatura Kessel Chips Smoked Paprika	2.90	undefined
Alnatura Kessel Chips Rosmarin&Salz	2.90	undefined
Alnatura Hirsebällchen Erdnuss	1.80	undefined
Alnatura Linsen Flips	1.90	undefined
M-Classic Flips	1.–	undefined
Pulled Pork Snack	2.50	undefined
YOU Quinoa Chips	3.20	undefined
YOU Hummus Chips Paprika	3.20	undefined
Corn Tubes Paprika	2.95	undefined
Pom Bär Original	2.40	undefined
Pom Bär Paprika	2.40	undefined
Paprika Triangles	1.80	undefined
Kelly's Linsen Chips Sour Cream	2.80	undefined
Kelly's Linsen Chips Würzig mit Meersalz	2.80	undefined
Jumpy's Paprika	2.50	undefined
Jumpy's Sour Cream	2.50	undefined
Farm Chips Nature	2.70	undefined
Farm Chips Schweizer Kräuter	2.80	undefined
Farm Chips Oregano	2.95	undefined
Farm Chips Rosmarin	2.80	undefined
Farm Chips Blue/Nature	3.–	undefined
Stedy Chips Härdöpfelgwürz	3.40	undefined
Farm Chips Wave Mild Chili	3.60	undefined
Eldorado la tradizionale	3.60	undefined
Farm Chips Wave Sour Cream	3.60	undefined
Farm Chips Wave BBQ	3.60	undefined
M-Classic Tortilla Chips BBQ	2.55	undefined
M-Classic Tortilla Chips Hot & Spicy	2.55	undefined
M-Classic Corn Strips	2.85	undefined
Bio Mais Puffs ungesalzen	2.80	undefined
Bio Mais Puffs gesalzen	2.80	undefined
M-Classic Mais Flips	1.75	undefined
M-Classic Stapelchips Paprika	2.–	undefined
M-Classic Sour Cream Stapelchips	2.–	undefined
M-Budget Chili-Chips	1.70	undefined
Zweifel Chips Nature	2.30	undefined
Zweifel Paprika	2.30	undefined
Zweifel Snacketti Paprika Shells	1.95	undefined
Zweifel Snacketti Bacon Strips	1.95	undefined
Zweifel Corn Chips Original	2.40	undefined
Zweifel Corn Chips Nature	2.40	undefined
Zweifel Chips Dip Mild	1.30	undefined
Zweifel JouJoux Chips Nature	1.55	undefined
Zweifel JouJoux Chips Paprika	1.55	undefined
Zweifel Snacketti Dancer	1.95	undefined
Zweifel Kezz BBQ	3.50	undefined
Zweifel Kezz Meersalz	3.50	undefined
Zweifel Filu Original	1.95	undefined
Zweifel Wave Chips Inferno	2.80	undefined
Zweifel Wave Chips Sour Cream	2.85	undefined
Zweifel Graneo Multigrain Original	2.95	undefined
Zweifel Graneo Multigrain Chili	2.95	undefined
Zweifel Kezz Paprika	3.50	undefined
Zweifel Chips Nature	1.40	undefined
Zweifel Chips Paprika	1.40	undefined
Zweifel Corn Chips Chili Paprika	2.40	undefined
Zweifel Vaya Bean Salt Snack	3.75	undefined
Zweifel Vaya Protein Paprika Snack	3.75	undefined
Bio Zweifel Popcorn salt	1.95	undefined
Zweifel Snacketti 225 g	4.65	undefined
Fonzies	4.60	undefined
Zweifel Provençale	2.30	undefined
Bio Zweifel Chips Nature	3.40	undefined
Bio Zweifel Chips Paprika	3.40	undefined
Groksi Grana panado	4.90	undefined
Pringles Original	2.95	undefined
Pringles Paprika	2.95	undefined
Pringles Sour Cream & Onion	2.95	undefined
Cristal Feinkristallzucker	1.–	undefined
Sucorine Xylit	5.60	undefined
Bio Max Havelaar Rohrzucker	2.20	undefined
M-Classic Hagelzucker	1.50	undefined
Gelvite Gelierzucker	2.10	undefined
Cristal Würfelzucker	1.55	undefined
Alnatura Vollrohrzucker	3.55	undefined
Puderzucker Streuer	1.70	undefined
Reiner Puderzucker	1.45	undefined
Cristal 100 Zuckersticks	2.55	undefined
Bio Zucker Feinkristall	2.30	undefined
Max Havelaar Rohrzucker grob	2.10	undefined
Max Havelaar Rohrzucker gemahlen	2.20	undefined
Rohzucker in Würfel Max Havelaar	2.70	undefined
Bio Max Havelaar Rohrzucker 50 Sticks	2.30	undefined
Candi Kandiszucker	2.10	undefined
Aarberg Gelierzucker	2.45	undefined
Aarberg Feinster Backzucker	1.50	undefined
Sucorine Cyclamat + Saccharin Pulver	4.30	undefined
Sucorine Cyclamat Flüssiger Süssstoff	4.50	undefined
Sucorine Cyclamat + Saccharin	2.40	undefined
Sucorine Cyclamat + Saccharin	1.25	undefined
Sucorine Süssstoff auf Grundl. Aspartam	10.50	undefined
Sucorine Süssstoff auf Grundl.Aspartame	5.60	undefined
Alnatura Puderzucker	2.20	undefined
Alnatura Kokosblütenzucker	4.90	undefined
Sucorine Süssstoff Steviolglykosiden	8.50	undefined
Fruchtzucker	1.50	undefined
La Perruche Rohrzucker	4.–	undefined
Pudding Crème au Chocolat	2.80	undefined
Apfelkuchen	3.90	undefined
M-Classic Choco Cake	2.20	undefined
M-Classic Zitronen Cake	2.10	undefined
Backmischung Pancakes	3.20	undefined
Vermicelles	3.60	undefined
Crème Quick au Chocolat	2.80	undefined
Mousse au Chocolat	2.80	undefined
Vanille Muffin	4.70	undefined
White Brownies	6.10	undefined
Zitronen Cake	3.50	undefined
Choco Cake	4.90	undefined
Backmischung Vulcano	5.70	undefined
Tiroler Cake	3.90	undefined
Rüebli Torte	6.20	undefined
Brownies	6.10	undefined
Muffins	4.–	undefined
Homemade Bananabread	4.90	undefined
CupCakes Vanille-Choco	6.50	undefined
Crêpes Mix	1.30	undefined
Backmischung Marmor Cake	5.20	undefined
Cup Lovers Brownie	1.80	undefined
